

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2823                           ;	DEBUG = 0x1, unprogrammed default
  2824  2007                     	org	8199
  2825  2007  20D4               	dw	8404
  2826                           
  2827                           ;Config register CONFIG2 @ 0x2008
  2828                           ;	Brown-out Reset Selection bit
  2829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2830                           ;	Flash Program Memory Self Write Enable bits
  2831                           ;	WRT = OFF, Write protection off
  2832  2008                     	org	8200
  2833  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     19      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_CONTADOR
    _CONTADOR->i1___bmul

Critical Paths under _main in BANK0

    _main->_LECT1
    _main->_LECT2
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3644
                              _LECT1
                              _LECT2
                              _Setup
                           _USARTcon
 ---------------------------------------------------------------------------------
 (1) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT2                                                4     4      0    1822
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                4     4      0    1822
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     496
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     166
                                              8 COMMON     4     4      0
                           _CONTADOR
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _CONTADOR                                             4     4      0     166
                                              4 COMMON     4     4      0
                      _num_ascii_dec
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _num_ascii_dec                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _Setup
   _USARTcon

 _ISR (ROOT)
   _CONTADOR
     _num_ascii_dec
     i1___bmul
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 15 20:44:27 2021

                      _A 0027                        _B 0026                        _C 0025  
                      _T 004F           ___bmul@product 003E                       _A1 0023  
                     _A2 0022                       _A3 0021             ___awdiv@sign 0048  
                     _cc 007C                       fsr 0004      ___wmul@multiplicand 003E  
                    _AC1 0038                      _AC2 0032                      _AD1 0037  
                    _AD2 0031                      l312 03C9                      l153 038D  
                    l314 03E1                      l226 040E                      _ABC 0024  
                    l156 01D1                      l159 0151                      l338 03F8  
                    l186 0318                      l465 023A                      _AR1 002B  
                    _AR2 002A                      _AR3 0029                      _AR4 0028  
                    _AU1 0036                      _AU2 0030                      u510 03C3  
                    u511 03C2                      u610 0207                      u611 0206  
                    u540 03DD                      _ISR 023B                      u605 01F9  
                    u541 03DC                      u525 03CA                      u630 0218  
                    u550 03EA                      u631 0217                      u551 03E9  
                    u535 03D1                      u560 03F7                      u625 0208  
                    u561 03F6                      u650 022C                      u570 01D9  
                    u651 022B                      u635 0214                      u571 01D8  
                    u660 0231                      u580 01E4                      u661 0230  
                    u645 0220                      u581 01E3                      u590 01F5  
                    u591 01F4                      u960 02A9                      u961 02A8  
                    u970 02AF                      u971 02AE                      u980 02B5  
                    u981 02B4                      u990 02BD                      u991 02BC  
                    _Un1 0039                      _Un2 0033                      _res 002D  
                    fsr0 0004                      _sum 002E                      indf 0000  
                   ?_ISR 0070                     l1310 02DC                     l1322 02DE  
                   l1500 01E4                     l1340 02E4                     l1308 02DB  
                   l1510 01F8                     l1502 01E9                     l1334 02E2  
                   l1520 021E                     l1512 01FF                     l1504 01ED  
                   l1352 02E8                     l1328 02E0                     l1530 0236  
                   l1522 021F                     l1514 0203                     l1506 01EF  
                   l1370 02EE                     l1346 02E6                     l1524 0226  
                   l1516 0207                     l1508 01F5                     l1364 02EC  
                   l1620 0358                     l1518 0218                     l1526 022C  
                   l1470 03D7                     l1462 03BB                     l1358 02EA  
                   l1630 036F                     l1622 0360                     l1528 0231  
                   l1480 03EA                     l1472 03DD                     l1464 03BF  
                   l1640 0376                     l1632 0370                     l1624 0362  
                   l1490 01D2                     l1482 03EE                     l1466 03C3  
                   l1810 02F8                     l1378 02F0                     l1650 0380  
                   l1642 0377                     l1634 0371                     l1626 036D  
                   l1492 01D5                     l1484 03F0                     l1476 03E5  
                   l1468 03D0                     l1660 038B                     l1652 0384  
                   l1644 037A                     l1636 0372                     l1628 036E  
                   l1740 02A9                     l1494 01D9                     l1486 03F7  
                   l1478 03E6                     l1662 038C                     l1654 0387  
                   l1646 037D                     l1638 0373                     l1670 0406  
                   l1750 02C3                     l1742 02AF                     l1496 01DE  
                   l1680 01B0                     l1656 0388                     l1648 037E  
                   l1672 0409                     l1664 03F9                     l1752 02C4  
                   l1744 02B5                     l1736 0297                     l1498 01E0  
                   l1682 01BB                     l1690 013B                     l1658 038A  
                   l1674 040A                     l1666 0401                     l1754 02C9  
                   l1746 02B7                     l1738 02A1                     l1684 01C6  
                   l1692 0146                     l1676 040B                     l1668 0404  
                   l1756 02CE                     l1748 02BD                     l1678 0152  
                   l1686 00D2                     l1758 02D2                     l1688 0130  
                   u1000 02C3                     u1001 02C2                     _CONT 002C  
                   _TMR0 0001                     _Dec1 003A                     _Dec2 0034  
                   _Cen1 003B                     _Cen2 0035                     _main 0297  
                   btemp 007E                     start 000E        ___bmul@multiplier 003F  
       __end_of_CONTADOR 00D2                    ??_ISR 0078                    ?_main 0070  
        __end_of___awdiv 023B                    _ANSEL 0188          ___awdiv@divisor 0042  
                  _LECT1 0152                    _LECT2 00D2                    _BOTON 0020  
                  i1l202 0357                    i1l140 028E                    i1l181 00D1  
                  i1l166 03BA                    i1l175 00B9                    i1l338 0423  
        ___awdiv@counter 0047                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u70_20 0036  
                  u70_21 0035                    u71_20 003B                    u71_21 003A  
                  u80_20 00BF                    u72_20 0046                    u80_21 00BE  
                  u72_21 0045                    u81_20 00C5                    u73_20 004E  
                  u81_21 00C4                    u73_21 004D                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u82_20 00D0                    u74_20 0053  
                  u90_20 0265                    u82_21 00CF                    u74_21 0052  
                  u90_21 0264                    u67_20 0415                    u75_20 005C  
                  u83_20 0397                    u91_20 026B                    u67_21 0414  
                  u75_21 005B                    u83_21 0396                    u91_21 026A  
                  u68_20 0422                    u76_20 0062                    u84_20 03A1  
                  u92_20 0270                    u68_21 0421                    u76_21 0061  
                  u84_21 03A0                    u92_21 026F                    u77_20 006B  
                  u69_20 002E                    u85_20 03AB                    u93_20 027F  
                  u77_21 006A                    u69_21 002D                    u85_21 03AA  
                  u93_21 027E                    u78_20 007D                    u86_20 03B5  
                  u94_20 0285                    u78_21 007C                    u86_21 03B4  
                  u94_21 0284                    u79_20 008F                    u95_20 028A  
                  u87_20 0241                    u79_21 008E                    u95_21 0289  
                  u87_21 0240                    u88_20 0250                    u88_21 024F  
                  u89_20 0259                    u89_21 0258                    _TXREG 0019  
                  _Setup 0358                    _envio 038E                    _signo 002F  
       __end_of_USARTcon 040F         __end_ofi1___bmul 0424                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 02D8                   ??_main 004F                   ?_LECT1 0070  
                 ?_LECT2 0070                   ?_Setup 0070                   _ADCON1 009F  
                 ?_envio 0070         ___awdiv@dividend 0044                   _ANSELH 0189  
                 i1l1400 031D                   i1l1412 0321                   i1l1430 0327  
                 i1l1406 031F                   i1l1424 0325                   i1l1600 00D0  
                 i1l1442 032B                   i1l1418 0323                   i1l1610 03A5  
                 i1l1602 038E                   i1l1436 0329                   i1l1540 0419  
                 i1l1612 03AB                   i1l1604 0397                   i1l1700 024A  
                 i1l1542 041B                   i1l1534 0410                   i1l1550 002E  
                 i1l1614 03AF                   i1l1606 039B                   i1l1710 0260  
                 i1l1702 0250                   i1l1448 032D                   i1l1456 032F  
                 i1l1544 0422                   i1l1536 0411                   i1l1560 0040  
                 i1l1552 0030                   i1l1616 03B5                   i1l1608 03A1  
                 i1l1720 0274                   i1l1712 0265                   i1l1704 0255  
                 i1l1386 031A                   i1l1538 0415                   i1l1570 0054  
                 i1l1562 0046                   i1l1554 0036                   i1l1618 03B9  
                 i1l1730 0285                   i1l1722 0276                   i1l1714 0266  
                 i1l1706 0259                   i1l1812 0337                   i1l1388 031B  
                 i1l1580 0077                   i1l1572 0056                   i1l1564 0048  
                 i1l1556 003B                   i1l1548 0026                   i1l1732 028A  
                 i1l1724 027A                   i1l1716 026B                   i1l1708 025A  
                 i1l1582 007D                   i1l1574 005C                   i1l1590 00B9  
                 i1l1566 004E                   i1l1558 003C                   i1l1734 028C  
                 i1l1726 027F                   i1l1718 0270                   i1l1592 00BF  
                 i1l1584 0089                   i1l1576 0062                   i1l1568 0053  
                 i1l1728 0280                   i1l1594 00C5                   i1l1586 008F  
                 i1l1578 006B                   i1l1596 00C6                   i1l1588 009A  
                 i1l1598 00CA                   i1l1694 023B                   i1l1696 0241  
                 i1l1698 0245                   _SPBRGH 009A                   ___bmul 03E2  
                 ___wmul 03BB                ??___awdiv 0046         ___awdiv@quotient 0049  
                 saved_w 007E                ?_CONTADOR 0070  __end_of__initialization 0022  
          __end_of_LECT1 01D2            __end_of_LECT2 0152      ___bmul@multiplicand 003C  
         __pcstackCOMMON 0070            __end_of_Setup 038E             __pidataBANK0 042C  
          __end_of_envio 03BB                ?_USARTcon 0070                ?i1___bmul 0070  
                ??_LECT1 004B                  ??_LECT2 004B                  ??_Setup 003C  
       i1___bmul@product 0072                  ??_envio 0070               ??_CONTADOR 0074  
             __pbssBANK0 0020    __end_of_num_ascii_dec 0358               __pmaintext 0297  
                ?___bmul 003C                  ?___wmul 003C               __pintentry 0004  
             ??_USARTcon 003C               ??i1___bmul 0071       __size_of_num_ascii 0041  
        __size_of___bmul 0017                  ___awdiv 01D2          __size_of___wmul 0027  
                __ptext1 03F9                  __ptext2 0358                  __ptext3 00D2  
                __ptext4 0152                  __ptext5 02D8                  __ptext6 03BB  
                __ptext7 03E2                  __ptext8 01D2                  __ptext9 023B  
           __size_of_ISR 005C      i1___bmul@multiplier 0073                  clrloop0 0425  
   end_of_initialization 0022        __end_of_num_ascii 0319                _RCSTAbits 0018  
              _PORTBbits 0006        __size_of_CONTADOR 00AC                _TXSTAbits 0098  
         __end_of___bmul 03F9           __end_of___wmul 03E2              _BAUDCTLbits 0187  
      __size_of_USARTcon 0016        __size_ofi1___bmul 0015      start_initialization 0011  
            __end_of_ISR 0297                 ??___bmul 003D                 ??___wmul 0040  
            __pdataBANK0 004F              __pbssCOMMON 007C                ___latbits 0002  
          __pcstackBANK0 003C                 ?___awdiv 0042           __size_of_LECT1 0080  
         __size_of_LECT2 0080   __size_of_num_ascii_dec 003F           __size_of_Setup 0036  
         __size_of_envio 002D                 _CONTADOR 0026        interrupt_function 0004  
         ___wmul@product 0040                 _IOCBbits 0096                clear_ram0 0424  
               _PIE1bits 008C    i1___bmul@multiplicand 0070                 _PIR1bits 000C  
              _num_ascii 02D8                 _USARTcon 03F9                 i1___bmul 040F  
      ___wmul@multiplier 003C                 _WPUBbits 0095            _num_ascii_dec 0319  
             ?_num_ascii 0070         __size_of___awdiv 0069         num_ascii_dec@num 0072  
               __ptext10 038E                 __ptext11 0026                 __ptext12 040F  
               __ptext13 0319            __size_of_main 0041           ?_num_ascii_dec 0070  
               _toggleTX 007D               _INTCONbits 000B                 intlevel1 0000  
           num_ascii@num 003E               _OSCCONbits 008F              ??_num_ascii 003C  
             _OPTION_REG 0081          ??_num_ascii_dec 0070  
